================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          .\med\CS1_39M_PMU256VIs_Marcio.med
Arquivo do sistema:            .\sist\ieee14.cdf
Tolerância entre iteraçoes:    1.00e-005
Limite de iteraçoes:           10

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    1    2  1   0  0 0.020 01.0  0.00015   +1.56805   +1.56277     -0.336724 
   2    1    5  1   0  0 0.020 01.0  0.00005   +0.75460   +0.74333     -1.493506 
   3    2    3  1   0  0 0.020 01.0  0.00004   +0.73305   +0.73388     +0.113226 
   4    4    7  1   0  0 0.020 01.0  0.00001   +0.28126   +0.28230     +0.369765 
   5    4    9  1   0  0 0.020 01.0  0.00001   +0.16101   +0.15779     -1.999876 
   6    5    2  1   0  0 0.020 01.0  0.00002   -0.40536   -0.40007     -1.305013 
   7    6   11  1   0  0 0.020 01.0  0.00001   +0.07337   +0.07601     +3.598201 
   8    6   12  1   0  0 0.020 01.0  0.00001   +0.07850   +0.07841     -0.114650 
   9    6   13  1   0  0 0.020 01.0  0.00001   +0.17927   +0.18023     +0.535505 
  10    7    8  1   0  0 0.020 01.0  0.00000   +0.00000   +0.00030     +0.000000 
  11    8    7  1   0  0 0.020 01.0  0.00000   +0.00000   -0.00032     +0.000000 
  12    9   10  1   0  0 0.020 01.0  0.00000   +0.05275   +0.05426     +2.862559 
  13    9   14  1   0  0 0.020 01.0  0.00001   +0.09340   +0.09201     -1.488223 
  14   12   13  1   0  0 0.020 01.0  0.00000   +0.01662   +0.02064    +24.187726 
  15    0    3  2   0  0 0.020 01.0  0.00006   -0.94406   -0.94516     +0.116518 
  16    0    6  2   0  0 0.020 01.0  0.00001   -0.11019   -0.10990     -0.263182 
  17    0    9  2   0  0 0.020 01.0  0.00001   -0.29595   -0.29200     -1.334685 
  18    0   10  2   0  0 0.020 01.0  0.00001   -0.09091   -0.09077     -0.153998 
  19    0   13  2   0  0 0.020 01.0  0.00001   -0.13855   -0.13880     +0.180440 
  20    0    1  6   0  0 0.015 01.1  0.00003   +1.06000   +1.05559     -0.416038 
  21    1    2  4   0  0 0.020 01.0  0.00001   -0.20386   -0.20295     -0.446385 
  22    1    5  4   0  0 0.020 01.0  0.00000   +0.03634   +0.03370     -7.264722 
  23    2    3  4   0  0 0.020 01.0  0.00000   +0.03554   +0.03694     +3.939223 
  24    4    7  4   0  0 0.020 01.0  0.00001   -0.09754   -0.09367     -3.967603 
  25    4    9  4   0  0 0.020 01.0  0.00000   -0.00375   -0.00497    +32.533333 
